User-agent: *
Disallow: /assets/images/custom/testimonials/testimonial_werner_sitzer.jpg
Disallow: /assets/images/custom/testimonials/testimonial_violetta_oezdemir.jpg
Disallow: /assets/images/custom/testimonials/testimonial_severin_haab.jpg
Disallow: /assets/images/custom/testimonials/testimonial_selami_tahiri.jpg
Disallow: /assets/images/custom/testimonials/testimonial_ruedi_de_toffol.jpg
Disallow: /assets/images/custom/testimonials/testimonial_peter_debrunner.jpg
Disallow: /assets/images/custom/testimonials/testimonial_mirvete_bislimi.jpg
Disallow: /assets/images/custom/testimonials/testimonial_melissa_maggio.jpg
Disallow: /assets/images/custom/testimonials/testimonial_melanie_winkler.jpg
Disallow: /assets/images/custom/testimonials/testimonial_maja_hrkalovic.jpg
Disallow: /assets/images/custom/testimonials/testimonial_mahmud-reza_kasemi.jpg
Disallow: /assets/images/custom/testimonials/testimonial_kristina_pantic.jpg
Disallow: /assets/images/custom/testimonials/testimonial_katerina_velikikeska.jpg
Disallow: /assets/images/custom/testimonials/testimonial_jael_feriner.jpg
Disallow: /assets/images/custom/testimonials/testimonial_ivana_sikovska.jpg
Disallow: /assets/images/custom/testimonials/testimonial_fatima_itani.jpg
Disallow: /assets/images/custom/testimonials/testimonial_evi_wuest.jpg
Disallow: /assets/images/custom/testimonials/testimonial_emre_akman.jpg
Disallow: /assets/images/custom/testimonials/testimonial_daniel_romi.jpg
Disallow: /assets/images/custom/testimonials/testimonial_claudio_bader.jpg
Disallow: /assets/images/custom/testimonials/testimonial_audrey_moreno.jpg
Disallow: /assets/images/custom/testimonials/testimonial_ardita_ferati.jpg
Disallow: /assets/images/custom/testimonials/testimonial_alex_obradovic.jpg
Disallow: /assets/images/custom/testimonials/testimonial_alessio_geracitano.jpg
